,teamId,win,firstBlood,firstTower,firstInhibitor,firstBaron,firstDragon,firstRiftHerald,towerKills,inhibitorKills,baronKills,dragonKills,vilemawKills,riftHeraldKills,dominionVictoryScore,bans,queueId,counter,gameCreation,week
1590432213482,Blue,0,1,0,0,0,1,1,3,0,0,2,0,2,0,"[{'championId': 8, 'pickTurn': 1}, {'championId': 51, 'pickTurn': 2}, {'championId': 104, 'pickTurn': 3}, {'championId': 38, 'pickTurn': 4}, {'championId': 350, 'pickTurn': 5}]",Flex,1,1590432213482,9.0
1589828961789,Blue,0,1,0,0,0,0,0,1,0,0,1,0,0,0,"[{'championId': 8, 'pickTurn': 1}, {'championId': 51, 'pickTurn': 2}, {'championId': 104, 'pickTurn': 3}, {'championId': 350, 'pickTurn': 4}, {'championId': 67, 'pickTurn': 5}]",Flex,1,1589828961789,8.0
1589826742790,Red,0,1,1,0,0,0,1,2,0,0,1,0,2,0,"[{'championId': 8, 'pickTurn': 6}, {'championId': 50, 'pickTurn': 7}, {'championId': 104, 'pickTurn': 8}, {'championId': 245, 'pickTurn': 9}, {'championId': 350, 'pickTurn': 10}]",Flex,1,1589826742790,8.0
1589822503662,Red,0,0,0,0,0,0,0,1,0,0,1,0,0,0,"[{'championId': 102, 'pickTurn': 6}, {'championId': 83, 'pickTurn': 7}, {'championId': 104, 'pickTurn': 8}, {'championId': 122, 'pickTurn': 9}, {'championId': 350, 'pickTurn': 10}]",Flex,1,1589822503662,8.0
1589739485956,Blue,0,0,0,0,0,1,1,3,0,0,3,0,1,0,"[{'championId': 8, 'pickTurn': 1}, {'championId': 51, 'pickTurn': 2}, {'championId': 104, 'pickTurn': 3}, {'championId': 122, 'pickTurn': 4}, {'championId': 350, 'pickTurn': 5}]",Flex,1,1589739485956,8.0
1588795798403,Blue,1,0,1,0,1,1,1,4,0,1,4,0,2,0,"[{'championId': 102, 'pickTurn': 1}, {'championId': 51, 'pickTurn': 2}, {'championId': 154, 'pickTurn': 3}, {'championId': 24, 'pickTurn': 4}, {'championId': 157, 'pickTurn': 5}]",Flex,1,1588795798403,6.0
1588792607952,Blue,1,0,1,1,1,1,1,10,2,1,4,0,2,0,"[{'championId': 102, 'pickTurn': 1}, {'championId': 51, 'pickTurn': 2}, {'championId': 53, 'pickTurn': 3}, {'championId': 24, 'pickTurn': 4}, {'championId': -1, 'pickTurn': 5}]",Flex,1,1588792607952,6.0
1588786887445,Blue,0,0,1,0,0,0,0,2,0,0,1,0,0,0,"[{'championId': 102, 'pickTurn': 1}, {'championId': 51, 'pickTurn': 2}, {'championId': 154, 'pickTurn': 3}, {'championId': 122, 'pickTurn': 4}, {'championId': 157, 'pickTurn': 5}]",Flex,1,1588786887445,6.0
1588534058041,Red,0,1,1,0,0,1,1,4,0,0,2,0,2,0,"[{'championId': 102, 'pickTurn': 6}, {'championId': 51, 'pickTurn': 7}, {'championId': 154, 'pickTurn': 8}, {'championId': 350, 'pickTurn': 9}, {'championId': 55, 'pickTurn': 10}]",Flex,1,1588534058041,6.0
1588532530702,Red,1,0,1,0,0,1,0,3,0,0,2,0,0,0,"[{'championId': 102, 'pickTurn': 6}, {'championId': 51, 'pickTurn': 7}, {'championId': 154, 'pickTurn': 8}, {'championId': 122, 'pickTurn': 9}, {'championId': 55, 'pickTurn': 10}]",Flex,1,1588532530702,6.0
1588529772548,Blue,0,0,0,0,1,0,1,2,0,1,1,0,1,0,"[{'championId': 102, 'pickTurn': 1}, {'championId': 51, 'pickTurn': 2}, {'championId': 154, 'pickTurn': 3}, {'championId': 122, 'pickTurn': 4}, {'championId': 55, 'pickTurn': 5}]",Flex,1,1588529772548,6.0
1588523340439,Red,1,1,1,1,1,1,1,10,3,2,5,0,2,0,"[{'championId': 102, 'pickTurn': 6}, {'championId': 51, 'pickTurn': 7}, {'championId': 154, 'pickTurn': 8}, {'championId': 8, 'pickTurn': 9}, {'championId': 55, 'pickTurn': 10}]",Flex,1,1588523340439,6.0
1588458639976,Red,0,0,0,0,0,0,0,4,0,0,2,0,0,0,"[{'championId': 102, 'pickTurn': 6}, {'championId': 51, 'pickTurn': 7}, {'championId': 268, 'pickTurn': 8}, {'championId': 8, 'pickTurn': 9}, {'championId': 55, 'pickTurn': 10}]",Flex,1,1588458639976,6.0
1588456229039,Blue,1,1,1,1,1,1,1,9,3,1,4,0,1,0,"[{'championId': 102, 'pickTurn': 1}, {'championId': 51, 'pickTurn': 2}, {'championId': 84, 'pickTurn': 3}, {'championId': 350, 'pickTurn': 4}, {'championId': 55, 'pickTurn': 5}]",Flex,1,1588456229039,6.0
1588454118215,Red,1,1,1,1,1,0,0,11,3,1,1,0,1,0,"[{'championId': 102, 'pickTurn': 6}, {'championId': 51, 'pickTurn': 7}, {'championId': 69, 'pickTurn': 8}, {'championId': 122, 'pickTurn': 9}, {'championId': 55, 'pickTurn': 10}]",Flex,1,1588454118215,6.0
1588103382295,Blue,1,0,1,1,1,0,1,9,1,2,4,0,2,0,"[{'championId': 154, 'pickTurn': 1}, {'championId': 102, 'pickTurn': 2}, {'championId': 157, 'pickTurn': 3}, {'championId': 51, 'pickTurn': 4}, {'championId': 122, 'pickTurn': 5}]",Flex,1,1588103382295,5.0
1588098790579,Blue,0,0,0,0,0,0,1,2,0,0,0,0,1,0,"[{'championId': 154, 'pickTurn': 1}, {'championId': 102, 'pickTurn': 2}, {'championId': 157, 'pickTurn': 3}, {'championId': 51, 'pickTurn': 4}, {'championId': 122, 'pickTurn': 5}]",Flex,1,1588098790579,5.0
1588096687440,Blue,1,0,1,0,1,1,1,4,0,1,4,0,1,0,"[{'championId': 154, 'pickTurn': 1}, {'championId': 102, 'pickTurn': 2}, {'championId': 157, 'pickTurn': 3}, {'championId': 51, 'pickTurn': 4}, {'championId': 350, 'pickTurn': 5}]",Flex,1,1588096687440,5.0
1588094070882,Red,1,0,1,1,1,1,1,9,2,1,4,0,1,0,"[{'championId': 154, 'pickTurn': 6}, {'championId': 102, 'pickTurn': 7}, {'championId': 157, 'pickTurn': 8}, {'championId': 51, 'pickTurn': 9}, {'championId': 122, 'pickTurn': 10}]",Flex,1,1588094070882,5.0
1587932091984,Red,1,1,1,1,0,1,1,9,1,1,4,0,1,0,"[{'championId': 154, 'pickTurn': 6}, {'championId': 35, 'pickTurn': 7}, {'championId': 142, 'pickTurn': 8}, {'championId': 51, 'pickTurn': 9}, {'championId': 122, 'pickTurn': 10}]",Flex,1,1587932091984,5.0
1587929948757,Red,1,1,1,1,1,1,1,9,2,1,2,0,1,0,"[{'championId': 154, 'pickTurn': 6}, {'championId': 35, 'pickTurn': 7}, {'championId': 142, 'pickTurn': 8}, {'championId': 51, 'pickTurn': 9}, {'championId': 122, 'pickTurn': 10}]",Flex,1,1587929948757,5.0
1587925337533,Blue,0,1,0,0,1,0,0,4,0,1,2,0,0,0,"[{'championId': 154, 'pickTurn': 1}, {'championId': 35, 'pickTurn': 2}, {'championId': 9, 'pickTurn': 3}, {'championId': 51, 'pickTurn': 4}, {'championId': 122, 'pickTurn': 5}]",Flex,1,1587925337533,5.0
1587921305303,Blue,1,0,1,0,1,0,1,7,1,1,2,0,2,0,"[{'championId': 154, 'pickTurn': 1}, {'championId': 35, 'pickTurn': 2}, {'championId': 157, 'pickTurn': 3}, {'championId': 51, 'pickTurn': 4}, {'championId': 122, 'pickTurn': 5}]",Flex,1,1587921305303,5.0
1587919477546,Blue,1,1,1,0,0,1,1,3,0,0,1,0,1,0,"[{'championId': 154, 'pickTurn': 1}, {'championId': 35, 'pickTurn': 2}, {'championId': 9, 'pickTurn': 3}, {'championId': 51, 'pickTurn': 4}, {'championId': 350, 'pickTurn': 5}]",Flex,1,1587919477546,5.0
1587751420490,Blue,0,1,0,0,0,0,1,1,0,0,0,0,1,0,"[{'championId': 154, 'pickTurn': 1}, {'championId': 35, 'pickTurn': 2}, {'championId': 17, 'pickTurn': 3}, {'championId': 51, 'pickTurn': 4}, {'championId': 8, 'pickTurn': 5}]",Flex,1,1587751420490,4.0
1587749229020,Red,0,1,0,0,0,0,0,1,0,0,1,0,0,0,"[{'championId': 154, 'pickTurn': 6}, {'championId': 35, 'pickTurn': 7}, {'championId': 62, 'pickTurn': 8}, {'championId': 51, 'pickTurn': 9}, {'championId': 8, 'pickTurn': 10}]",Flex,1,1587749229020,4.0
1587325252435,Blue,0,1,0,0,0,0,1,1,0,0,0,0,1,0,"[{'championId': 154, 'pickTurn': 1}, {'championId': 8, 'pickTurn': 2}, {'championId': 90, 'pickTurn': 3}, {'championId': 51, 'pickTurn': 4}, {'championId': 58, 'pickTurn': 5}]",Flex,1,1587325252435,4.0
1587321212861,Red,0,1,0,0,0,0,0,3,0,0,2,0,1,0,"[{'championId': 154, 'pickTurn': 6}, {'championId': 8, 'pickTurn': 7}, {'championId': 62, 'pickTurn': 8}, {'championId': 51, 'pickTurn': 9}, {'championId': 350, 'pickTurn': 10}]",Flex,1,1587321212861,4.0
1587155795828,Blue,0,1,1,1,1,1,0,7,1,1,1,0,0,0,"[{'championId': 154, 'pickTurn': 1}, {'championId': 90, 'pickTurn': 2}, {'championId': 9, 'pickTurn': 3}, {'championId': 51, 'pickTurn': 4}, {'championId': 8, 'pickTurn': 5}]",Flex,1,1587155795828,3.0
1587148864781,Red,1,0,0,0,1,0,0,7,1,2,2,0,0,0,"[{'championId': 412, 'pickTurn': 6}, {'championId': 91, 'pickTurn': 7}, {'championId': 117, 'pickTurn': 8}, {'championId': 51, 'pickTurn': 9}, {'championId': 8, 'pickTurn': 10}]",Flex,1,1587148864781,3.0
1587143877201,Red,1,1,1,0,0,1,1,8,2,2,4,0,2,0,"[{'championId': 154, 'pickTurn': 6}, {'championId': -1, 'pickTurn': 7}, {'championId': 62, 'pickTurn': 8}, {'championId': 110, 'pickTurn': 9}, {'championId': 8, 'pickTurn': 10}]",Flex,1,1587143877201,3.0
1586977789876,Blue,1,0,1,1,1,0,1,11,3,2,5,0,2,0,"[{'championId': 103, 'pickTurn': 1}, {'championId': 8, 'pickTurn': 2}, {'championId': 62, 'pickTurn': 3}, {'championId': 51, 'pickTurn': 4}, {'championId': 122, 'pickTurn': 5}]",Flex,1,1586977789876,3.0
1586974385991,Blue,0,1,0,0,0,1,1,2,0,0,2,0,1,0,"[{'championId': 56, 'pickTurn': 1}, {'championId': 8, 'pickTurn': 2}, {'championId': 62, 'pickTurn': 3}, {'championId': 51, 'pickTurn': 4}, {'championId': 517, 'pickTurn': 5}]",Flex,1,1586974385991,3.0
1586971499005,Blue,1,0,0,1,1,0,0,7,1,1,2,0,0,0,"[{'championId': 103, 'pickTurn': 1}, {'championId': 8, 'pickTurn': 2}, {'championId': 62, 'pickTurn': 3}, {'championId': 51, 'pickTurn': 4}, {'championId': 516, 'pickTurn': 5}]",Flex,1,1586971499005,3.0
1586373361205,Red,0,0,1,1,1,1,1,7,1,1,2,0,2,0,"[{'championId': 11, 'pickTurn': 6}, {'championId': 516, 'pickTurn': 7}, {'championId': 51, 'pickTurn': 8}, {'championId': 110, 'pickTurn': 9}, {'championId': 86, 'pickTurn': 10}]",Flex,1,1586373361205,2.0
1586370832163,Blue,1,1,1,1,0,1,1,5,1,0,2,0,2,0,"[{'championId': 154, 'pickTurn': 1}, {'championId': 516, 'pickTurn': 2}, {'championId': 55, 'pickTurn': 3}, {'championId': 110, 'pickTurn': 4}, {'championId': 122, 'pickTurn': 5}]",Flex,1,1586370832163,2.0
1586203784321,Red,0,0,0,0,0,1,0,1,0,0,1,0,0,0,"[{'championId': 45, 'pickTurn': 6}, {'championId': 516, 'pickTurn': 7}, {'championId': 55, 'pickTurn': 8}, {'championId': 110, 'pickTurn': 9}, {'championId': 86, 'pickTurn': 10}]",Flex,1,1586203784321,2.0
1586199549069,Red,0,1,1,0,0,1,1,5,0,0,3,0,2,0,"[{'championId': 154, 'pickTurn': 6}, {'championId': 516, 'pickTurn': 7}, {'championId': 9, 'pickTurn': 8}, {'championId': 51, 'pickTurn': 9}, {'championId': 86, 'pickTurn': 10}]",Flex,1,1586199549069,2.0
1586196841996,Red,1,1,1,1,1,0,0,11,4,2,3,0,0,0,"[{'championId': 154, 'pickTurn': 6}, {'championId': 516, 'pickTurn': 7}, {'championId': 55, 'pickTurn': 8}, {'championId': 51, 'pickTurn': 9}, {'championId': 86, 'pickTurn': 10}]",Flex,1,1586196841996,2.0
1585771594947,Blue,1,1,1,1,1,0,1,9,3,1,2,0,2,0,"[{'championId': 154, 'pickTurn': 1}, {'championId': 8, 'pickTurn': 2}, {'championId': 122, 'pickTurn': 3}, {'championId': 51, 'pickTurn': 4}, {'championId': 516, 'pickTurn': 5}]",Flex,1,1585771594947,1.0
1585767664063,Red,1,0,1,1,1,1,1,11,4,2,4,0,2,0,"[{'championId': 154, 'pickTurn': 6}, {'championId': 8, 'pickTurn': 7}, {'championId': 122, 'pickTurn': 8}, {'championId': 51, 'pickTurn': 9}, {'championId': 9, 'pickTurn': 10}]",Flex,1,1585767664063,1.0
1585692025461,Blue,0,1,0,0,0,1,0,2,0,0,1,0,0,0,"[{'championId': 154, 'pickTurn': 1}, {'championId': 8, 'pickTurn': 2}, {'championId': 62, 'pickTurn': 3}, {'championId': 122, 'pickTurn': 4}, {'championId': 51, 'pickTurn': 5}]",Flex,1,1585692025461,1.0
1585689486193,Red,1,0,1,1,1,1,1,10,2,1,3,0,2,0,"[{'championId': 154, 'pickTurn': 6}, {'championId': 8, 'pickTurn': 7}, {'championId': 62, 'pickTurn': 8}, {'championId': 122, 'pickTurn': 9}, {'championId': 51, 'pickTurn': 10}]",Flex,1,1585689486193,1.0
1585686822564,Red,1,0,0,1,0,0,1,11,5,0,2,0,1,0,"[{'championId': 154, 'pickTurn': 6}, {'championId': 8, 'pickTurn': 7}, {'championId': 62, 'pickTurn': 8}, {'championId': 122, 'pickTurn': 9}, {'championId': 51, 'pickTurn': 10}]",Flex,1,1585686822564,1.0
1585600253906,Blue,1,1,1,0,0,0,1,3,0,0,1,0,1,0,"[{'championId': 2, 'pickTurn': 1}, {'championId': 8, 'pickTurn': 2}, {'championId': 240, 'pickTurn': 3}, {'championId': 51, 'pickTurn': 4}, {'championId': 122, 'pickTurn': 5}]",Flex,1,1585600253906,1.0
1585597442246,Blue,1,0,0,1,1,0,0,9,2,1,2,0,0,0,"[{'championId': 164, 'pickTurn': 1}, {'championId': 8, 'pickTurn': 2}, {'championId': 240, 'pickTurn': 3}, {'championId': 51, 'pickTurn': 4}, {'championId': 122, 'pickTurn': 5}]",Flex,1,1585597442246,1.0
1585595311731,Blue,0,1,0,0,0,0,0,1,0,0,0,0,0,0,"[{'championId': 8, 'pickTurn': 1}, {'championId': 35, 'pickTurn': 2}, {'championId': 120, 'pickTurn': 3}, {'championId': 51, 'pickTurn': 4}, {'championId': 122, 'pickTurn': 5}]",Flex,1,1585595311731,1.0
1585591862770,Red,1,1,1,1,1,0,1,11,4,2,4,0,2,0,"[{'championId': 64, 'pickTurn': 6}, {'championId': 8, 'pickTurn': 7}, {'championId': 111, 'pickTurn': 8}, {'championId': 51, 'pickTurn': 9}, {'championId': 122, 'pickTurn': 10}]",Flex,1,1585591862770,1.0
1585516910404,Red,1,0,1,1,1,0,1,10,2,1,2,0,2,0,"[{'championId': 38, 'pickTurn': 6}, {'championId': 8, 'pickTurn': 7}, {'championId': 89, 'pickTurn': 8}, {'championId': 202, 'pickTurn': 9}, {'championId': 122, 'pickTurn': 10}]",Flex,1,1585516910404,1.0
1585512930307,Red,1,1,1,1,1,1,1,9,2,1,2,0,1,0,"[{'championId': 64, 'pickTurn': 6}, {'championId': 51, 'pickTurn': 7}, {'championId': 89, 'pickTurn': 8}, {'championId': 202, 'pickTurn': 9}, {'championId': 122, 'pickTurn': 10}]",Flex,1,1585512930307,1.0
1585509801852,Red,0,1,1,1,1,0,1,8,2,1,3,0,1,0,"[{'championId': 69, 'pickTurn': 6}, {'championId': 8, 'pickTurn': 7}, {'championId': 89, 'pickTurn': 8}, {'championId': 202, 'pickTurn': 9}, {'championId': 122, 'pickTurn': 10}]",Flex,1,1585509801852,1.0
1585507341910,Blue,0,0,0,0,0,0,0,2,0,0,0,0,0,0,"[{'championId': 8, 'pickTurn': 1}, {'championId': 90, 'pickTurn': 2}, {'championId': 89, 'pickTurn': 3}, {'championId': 202, 'pickTurn': 4}, {'championId': 122, 'pickTurn': 5}]",Flex,1,1585507341910,1.0
1590870345884,Blue,0,1,0,0,0,0,1,0,0,0,0,0,1,0,"[{'championId': 67, 'pickTurn': 1}, {'championId': 154, 'pickTurn': 3}, {'championId': 114, 'pickTurn': 5}, {'championId': 7, 'pickTurn': 8}, {'championId': 81, 'pickTurn': 10}]",Clash,1,1590870345884,10.0
1590867605744,Blue,1,1,1,1,1,1,1,10,2,1,4,0,1,0,"[{'championId': 202, 'pickTurn': 1}, {'championId': 79, 'pickTurn': 3}, {'championId': 14, 'pickTurn': 5}, {'championId': 111, 'pickTurn': 8}, {'championId': 412, 'pickTurn': 10}]",Clash,1,1590867605744,10.0
1590864378256,Blue,0,0,1,0,0,1,1,2,0,0,1,0,1,0,"[{'championId': 117, 'pickTurn': 1}, {'championId': 102, 'pickTurn': 3}, {'championId': 38, 'pickTurn': 5}, {'championId': 8, 'pickTurn': 8}, {'championId': 61, 'pickTurn': 10}]",Clash,1,1590864378256,10.0
1589140996602,Blue,1,1,1,1,1,0,1,9,2,1,2,0,1,0,"[{'championId': 117, 'pickTurn': 1}, {'championId': 122, 'pickTurn': 3}, {'championId': 106, 'pickTurn': 5}, {'championId': 81, 'pickTurn': 8}, {'championId': 412, 'pickTurn': 10}]",Clash,1,1589140996602,7.0
1589138367186,Blue,0,0,1,0,0,0,1,1,0,0,0,0,1,0,"[{'championId': 119, 'pickTurn': 1}, {'championId': 25, 'pickTurn': 3}, {'championId': 202, 'pickTurn': 5}, {'championId': 111, 'pickTurn': 8}, {'championId': 48, 'pickTurn': 10}]",Clash,1,1589138367186,7.0
1589135516207,Red,1,0,1,1,1,0,1,6,1,1,4,0,1,0,"[{'championId': 516, 'pickTurn': 2}, {'championId': 34, 'pickTurn': 4}, {'championId': 51, 'pickTurn': 6}, {'championId': 21, 'pickTurn': 7}, {'championId': 523, 'pickTurn': 9}]",Clash,1,1589135516207,7.0
1589055736480,Blue,0,1,0,0,0,0,1,0,0,0,0,0,1,0,"[{'championId': 350, 'pickTurn': 1}, {'championId': 21, 'pickTurn': 3}, {'championId': 245, 'pickTurn': 5}, {'championId': 113, 'pickTurn': 8}, {'championId': 498, 'pickTurn': 10}]",Clash,1,1589055736480,7.0
1589052690913,Blue,1,1,1,1,1,0,1,11,3,2,3,0,2,0,"[{'championId': 350, 'pickTurn': 1}, {'championId': 41, 'pickTurn': 3}, {'championId': 112, 'pickTurn': 5}, {'championId': 81, 'pickTurn': 8}, {'championId': 51, 'pickTurn': 10}]",Clash,1,1589052690913,7.0
1589049437318,Blue,1,1,1,1,1,1,1,9,2,2,4,0,1,0,"[{'championId': 235, 'pickTurn': 1}, {'championId': 157, 'pickTurn': 3}, {'championId': 114, 'pickTurn': 5}, {'championId': 81, 'pickTurn': 8}, {'championId': 18, 'pickTurn': 10}]",Clash,1,1589049437318,7.0
1586724328573,Blue,1,0,1,1,1,1,1,8,1,1,4,0,2,0,"[{'championId': 24, 'pickTurn': 1}, {'championId': 69, 'pickTurn': 3}, {'championId': 92, 'pickTurn': 5}, {'championId': 86, 'pickTurn': 8}, {'championId': 8, 'pickTurn': 10}]",Clash,1,1586724328573,3.0
1586721539361,Red,0,0,0,0,0,0,1,3,0,0,2,0,2,0,"[{'championId': 26, 'pickTurn': 2}, {'championId': 45, 'pickTurn': 4}, {'championId': 113, 'pickTurn': 6}, {'championId': 145, 'pickTurn': 7}, {'championId': 99, 'pickTurn': 9}]",Clash,1,1586721539361,3.0
1586718333115,Blue,1,0,0,1,0,1,0,10,3,1,4,0,0,0,"[{'championId': 154, 'pickTurn': 1}, {'championId': 80, 'pickTurn': 3}, {'championId': 432, 'pickTurn': 5}, {'championId': 238, 'pickTurn': 8}, {'championId': 142, 'pickTurn': 10}]",Clash,1,1586718333115,3.0
1586634366296,Blue,0,1,1,1,0,1,1,9,3,0,3,0,2,0,"[{'championId': 90, 'pickTurn': 1}, {'championId': 154, 'pickTurn': 3}, {'championId': 80, 'pickTurn': 5}, {'championId': 61, 'pickTurn': 8}, {'championId': 86, 'pickTurn': 10}]",Clash,1,1586634366296,3.0
1586631157521,Red,1,1,1,1,0,1,1,9,1,1,4,0,2,0,"[{'championId': 67, 'pickTurn': 2}, {'championId': 77, 'pickTurn': 4}, {'championId': 120, 'pickTurn': 6}, {'championId': 119, 'pickTurn': 7}, {'championId': 78, 'pickTurn': 9}]",Clash,1,1586631157521,3.0
1586628450073,Red,1,1,1,1,1,1,1,11,3,1,4,0,2,0,"[{'championId': 157, 'pickTurn': 2}, {'championId': 875, 'pickTurn': 4}, {'championId': 131, 'pickTurn': 6}, {'championId': 516, 'pickTurn': 7}, {'championId': 112, 'pickTurn': 9}]",Clash,1,1586628450073,3.0
1585489204747,Red,0,0,0,0,0,1,1,1,0,0,1,0,1,0,"[{'championId': 44, 'pickTurn': 2}, {'championId': 104, 'pickTurn': 4}, {'championId': 145, 'pickTurn': 6}, {'championId': 105, 'pickTurn': 7}, {'championId': 61, 'pickTurn': 9}]",Clash,1,1585489204747,1.0
1585486308905,Red,0,0,1,0,0,0,0,4,0,0,0,0,0,0,"[{'championId': 107, 'pickTurn': 2}, {'championId': 31, 'pickTurn': 4}, {'championId': 67, 'pickTurn': 6}, {'championId': 236, 'pickTurn': 7}, {'championId': 24, 'pickTurn': 9}]",Clash,1,1585486308905,1.0
