,participantId,creepsPerMinDeltas,xpPerMinDeltas,goldPerMinDeltas,csDiffPerMinDeltas,xpDiffPerMinDeltas,damageTakenPerMinDeltas,damageTakenDiffPerMinDeltas,role,lane,championId,queueId,counter,creepsPerMinDeltas@0-10,creepsPerMinDeltas@10-20,creepsPerMinDeltas@20-30,creepsPerMinDeltas@30-end,xpPerMinDeltas@0-10,xpPerMinDeltas@10-20,xpPerMinDeltas@20-30,xpPerMinDeltas@30-end,goldPerMinDeltas@0-10,goldPerMinDeltas@10-20,goldPerMinDeltas@20-30,goldPerMinDeltas@30-end,damageTakenPerMinDeltas@0-10,damageTakenPerMinDeltas@10-20,damageTakenPerMinDeltas@20-30,damageTakenPerMinDeltas@30-end,csDiffPerMinDeltas@0-10,csDiffPerMinDeltas@10-20,csDiffPerMinDeltas@20-30,csDiffPerMinDeltas@30-end,xpDiffPerMinDeltas@0-10,xpDiffPerMinDeltas@10-20,xpDiffPerMinDeltas@20-30,xpDiffPerMinDeltas@30-end,damageTakenDiffPerMinDeltas@0-10,damageTakenDiffPerMinDeltas@10-20,damageTakenDiffPerMinDeltas@20-30,damageTakenDiffPerMinDeltas@30-end,gameCreation,week
1590432213482,3,"{'10-20': 2.5, '0-10': 0.1}","{'10-20': 580, '0-10': 243.79999999999998}","{'10-20': 434.3, '0-10': 243.9}","{'10-20': 1.7, '0-10': 0}","{'10-20': -118.4, '0-10': -68.60000000000002}","{'10-20': 857.2, '0-10': 704.9}","{'10-20': -389.9999999999999, '0-10': -60.19999999999996}",NONE,JUNGLE,Ekko,Flex,1,0.1,2.5,,,243.79999999999998,580,,,243.9,434.3,,,704.9,857.2,,,0,1.7,,,-68.60000000000002,-118.4,,,-60.19999999999996,-389.9999999999999,,,1590432213482,9.0
1589828961789,3,"{'10-20': 0.9, '0-10': 0.1}","{'10-20': 354.9, '0-10': 334.6}","{'10-20': 293.29999999999995, '0-10': 286}","{'10-20': -1.7000000000000002, '0-10': 0.1}","{'10-20': -279.6, '0-10': -18.10000000000001}","{'10-20': 1041.6999999999998, '0-10': 678}","{'10-20': 65.19999999999993, '0-10': -65.69999999999999}",NONE,JUNGLE,Sejuani,Flex,1,0.1,0.9,,,334.6,354.9,,,286,293.29999999999995,,,678,1041.6999999999998,,,0.1,-1.7000000000000002,,,-18.10000000000001,-279.6,,,-65.69999999999999,65.19999999999993,,,1589828961789,8.0
1589826742790,8,"{'10-20': 1.3, '0-10': 0.1}","{'10-20': 486.7, '0-10': 286.4}","{'10-20': 345.4, '0-10': 274.4}","{'10-20': 0.10000000000000003, '0-10': -0.30000000000000004}","{'10-20': 84.4, '0-10': -98.49999999999997}","{'10-20': 709.6, '0-10': 681.3}","{'10-20': -276.9, '0-10': 47.5}",NONE,JUNGLE,Poppy,Flex,1,0.1,1.3,,,286.4,486.7,,,274.4,345.4,,,681.3,709.6,,,-0.30000000000000004,0.10000000000000003,,,-98.49999999999997,84.4,,,47.5,-276.9,,,1589826742790,8.0
1589822503662,8,"{'10-20': 0.30000000000000004, '0-10': 0.6}","{'10-20': 454.3, '0-10': 303}","{'10-20': 338.29999999999995, '0-10': 232.9}","{'10-20': -5.199999999999999, '0-10': 0}","{'10-20': -90.39999999999998, '0-10': -80.89999999999998}","{'10-20': 881.5, '0-10': 930}","{'10-20': 48.2000000000001, '0-10': 260.09999999999997}",NONE,JUNGLE,Zac,Flex,1,0.6,0.30000000000000004,,,303,454.3,,,232.9,338.29999999999995,,,930,881.5,,,0,-5.199999999999999,,,-80.89999999999998,-90.39999999999998,,,260.09999999999997,48.2000000000001,,,1589822503662,8.0
1589739485956,3,"{'10-20': 0.7, '0-10': 0.4, '30-end': 2.2, '20-30': 1}","{'10-20': 474.70000000000005, '0-10': 275.4, '30-end': 258.8, '20-30': 502.6}","{'10-20': 346, '0-10': 236.60000000000002, '30-end': 241.4, '20-30': 427.20000000000005}",,,"{'10-20': 1057.1, '0-10': 775.3, '30-end': 1466.4, '20-30': 1466.1}",,NONE,JUNGLE,Olaf,Flex,1,0.4,0.7,1,2.2,275.4,474.70000000000005,502.6,258.8,236.60000000000002,346,427.20000000000005,241.4,775.3,1057.1,1466.1,1466.4,,,,,,,,,,,,,1589739485956,7.0
1588795798403,3,"{'10-20': 0.6, '0-10': 0.1}","{'10-20': 473.1, '0-10': 295.4}","{'10-20': 440.4, '0-10': 229.9}","{'10-20': -0.7, '0-10': -1.2}","{'10-20': 143.29999999999998, '0-10': -107}","{'10-20': 855.6, '0-10': 682.8}","{'10-20': 58.30000000000001, '0-10': 184.70000000000002}",NONE,JUNGLE,Jarvan IV,Flex,1,0.1,0.6,,,295.4,473.1,,,229.9,440.4,,,682.8,855.6,,,-1.2,-0.7,,,-107,143.29999999999998,,,184.70000000000002,58.30000000000001,,,1588795798403,6.0
1588792607952,3,"{'10-20': 0.7, '0-10': 0, '30-end': 1.4, '20-30': 0.6}","{'10-20': 349.8, '0-10': 350.5, '30-end': 497.4, '20-30': 433.09999999999997}","{'10-20': 287.9, '0-10': 265.2, '30-end': 322.6, '20-30': 296.5}","{'10-20': 0.5, '0-10': 0, '30-end': 0.3999999999999999, '20-30': -2.5999999999999996}","{'10-20': -107.30000000000001, '0-10': 116.60000000000001, '30-end': 101, '20-30': -95.40000000000006}","{'10-20': 792.8, '0-10': 657.9, '30-end': 1554.4, '20-30': 1369}","{'10-20': -23.30000000000001, '0-10': 78.5, '30-end': -110.79999999999995, '20-30': 71.29999999999995}",NONE,JUNGLE,Sett,Flex,1,0,0.7,0.6,1.4,350.5,349.8,433.09999999999997,497.4,265.2,287.9,296.5,322.6,657.9,792.8,1369,1554.4,0,0.5,-2.5999999999999996,0.3999999999999999,116.60000000000001,-107.30000000000001,-95.40000000000006,101,78.5,-23.30000000000001,71.29999999999995,-110.79999999999995,1588792607952,6.0
1588786887445,3,"{'10-20': 1.4, '0-10': 0.30000000000000004, '30-end': 1.6, '20-30': 0.9}","{'10-20': 376.7, '0-10': 289.9, '30-end': 302.2, '20-30': 339}","{'10-20': 322.5, '0-10': 311.3, '30-end': 206.8, '20-30': 237.1}","{'10-20': -0.6000000000000001, '0-10': 2.7755575615628914e-17, '30-end': -1.4, '20-30': -2.1}","{'10-20': -159, '0-10': -47.099999999999994, '30-end': -77.40000000000003, '20-30': -330.2}","{'10-20': 1016.4, '0-10': 853.2, '30-end': 1301.4, '20-30': 1156.1}","{'10-20': -392.20000000000005, '0-10': 141.5, '30-end': -608.5999999999999, '20-30': -358.70000000000005}",NONE,JUNGLE,Olaf,Flex,1,0.30000000000000004,1.4,0.9,1.6,289.9,376.7,339,302.2,311.3,322.5,237.1,206.8,853.2,1016.4,1156.1,1301.4,2.7755575615628914e-17,-0.6000000000000001,-2.1,-1.4,-47.099999999999994,-159,-330.2,-77.40000000000003,141.5,-392.20000000000005,-358.70000000000005,-608.5999999999999,1588786887445,6.0
1588534058041,8,"{'10-20': 0.2, '0-10': 0.1, '30-end': 4.2, '20-30': 2.7}","{'10-20': 457.9, '0-10': 328.29999999999995, '30-end': 725.2, '20-30': 508.3}","{'10-20': 460.2, '0-10': 310.4, '30-end': 502.8, '20-30': 407.6}","{'10-20': -1.2999999999999998, '0-10': -0.19999999999999998, '30-end': 1.2000000000000002, '20-30': -0.7999999999999998}","{'10-20': -34.89999999999998, '0-10': 33.59999999999998, '30-end': 96.60000000000002, '20-30': -241.59999999999997}","{'10-20': 1168.1999999999998, '0-10': 767, '30-end': 2141, '20-30': 877.5}","{'10-20': 155.19999999999987, '0-10': 128.90000000000003, '30-end': 1293.4, '20-30': 93.80000000000001}",NONE,JUNGLE,Olaf,Flex,1,0.1,0.2,2.7,4.2,328.29999999999995,457.9,508.3,725.2,310.4,460.2,407.6,502.8,767,1168.1999999999998,877.5,2141,-0.19999999999999998,-1.2999999999999998,-0.7999999999999998,1.2000000000000002,33.59999999999998,-34.89999999999998,-241.59999999999997,96.60000000000002,128.90000000000003,155.19999999999987,93.80000000000001,1293.4,1588534058041,5.0
1588532530702,8,{'0-10': 0.2},{'0-10': 267.8},{'0-10': 218.5},{'0-10': 0.040000000000000036},{'0-10': 14.560000000000002},{'0-10': 664.4000000000001},{'0-10': -29.999999999999986},DUO_SUPPORT,NONE,Sett,Flex,1,0.2,,,,267.8,,,,218.5,,,,664.4000000000001,,,,0.040000000000000036,,,,14.560000000000002,,,,-29.999999999999986,,,,1588532530702,5.0
1588529772548,3,"{'10-20': 1.4000000000000001, '0-10': 0.6, '30-end': 1.6, '20-30': 0.9}","{'10-20': 409.79999999999995, '0-10': 329.79999999999995, '30-end': 295.6, '20-30': 555.5}","{'10-20': 445, '0-10': 274.6, '30-end': 210.2, '20-30': 312.6}","{'10-20': -0.5999999999999999, '0-10': 0.3, '30-end': -0.3999999999999999, '20-30': 0}","{'10-20': -84.60000000000002, '0-10': 2, '30-end': -232.79999999999995, '20-30': -15.599999999999937}","{'10-20': 1122.2, '0-10': 632.2, '30-end': 1651.8, '20-30': 1567.7}","{'10-20': -69.99999999999994, '0-10': -239.2, '30-end': -34.799999999999955, '20-30': 12.399999999999977}",NONE,JUNGLE,Sett,Flex,1,0.6,1.4000000000000001,0.9,1.6,329.79999999999995,409.79999999999995,555.5,295.6,274.6,445,312.6,210.2,632.2,1122.2,1567.7,1651.8,0.3,-0.5999999999999999,0,-0.3999999999999999,2,-84.60000000000002,-15.599999999999937,-232.79999999999995,-239.2,-69.99999999999994,12.399999999999977,-34.799999999999955,1588529772548,5.0
1588523340439,8,"{'10-20': 0.6000000000000001, '0-10': 0.2, '30-end': 0, '20-30': 2.2}","{'10-20': 469.6, '0-10': 375.9, '30-end': 569.2, '20-30': 678.2}","{'10-20': 398.9, '0-10': 339.5, '30-end': 501.2, '20-30': 441}","{'10-20': -1.2999999999999998, '0-10': 0, '30-end': -1.6, '20-30': -0.6000000000000002}","{'10-20': -2.700000000000017, '0-10': 64.9, '30-end': 149.20000000000005, '20-30': -5.299999999999983}","{'10-20': 956.3, '0-10': 766.3, '30-end': 859.8, '20-30': 1014.7}","{'10-20': -121.90000000000003, '0-10': 248.8, '30-end': 94.39999999999998, '20-30': -101.60000000000002}",NONE,JUNGLE,Nocturne,Flex,1,0.2,0.6000000000000001,2.2,0,375.9,469.6,678.2,569.2,339.5,398.9,441,501.2,766.3,956.3,1014.7,859.8,0,-1.2999999999999998,-0.6000000000000002,-1.6,64.9,-2.700000000000017,-5.299999999999983,149.20000000000005,248.8,-121.90000000000003,-101.60000000000002,94.39999999999998,1588523340439,5.0
1588458639976,8,"{'10-20': 2.1, '0-10': 0.2, '30-end': 1.1, '20-30': 1.3}","{'10-20': 497.2, '0-10': 305.70000000000005, '30-end': 458.4, '20-30': 540.6}","{'10-20': 370.20000000000005, '0-10': 283, '30-end': 292.79999999999995, '20-30': 367.8}","{'10-20': 0.6000000000000001, '0-10': -1, '30-end': 0.6, '20-30': 0.29999999999999993}","{'10-20': 32.89999999999998, '0-10': -64.79999999999998, '30-end': -120, '20-30': 92.60000000000005}","{'10-20': 1289.9, '0-10': 853, '30-end': 2311.8, '20-30': 1011.6}","{'10-20': 126.29999999999995, '0-10': 275.4, '30-end': 796.3, '20-30': 62.69999999999999}",NONE,JUNGLE,Zac,Flex,1,0.2,2.1,1.3,1.1,305.70000000000005,497.2,540.6,458.4,283,370.20000000000005,367.8,292.79999999999995,853,1289.9,1011.6,2311.8,-1,0.6000000000000001,0.29999999999999993,0.6,-64.79999999999998,32.89999999999998,92.60000000000005,-120,275.4,126.29999999999995,62.69999999999999,796.3,1588458639976,5.0
1588456229039,3,"{'10-20': 1.2, '0-10': 0.2}","{'10-20': 431.1, '0-10': 268.5}","{'10-20': 438.6, '0-10': 284}","{'10-20': 0.8, '0-10': -0.5}","{'10-20': 66.20000000000002, '0-10': -95.60000000000004}","{'10-20': 568.3, '0-10': 447.1}","{'10-20': -67.80000000000001, '0-10': 112.49999999999999}",NONE,JUNGLE,Elise,Flex,1,0.2,1.2,,,268.5,431.1,,,284,438.6,,,447.1,568.3,,,-0.5,0.8,,,-95.60000000000004,66.20000000000002,,,112.49999999999999,-67.80000000000001,,,1588456229039,5.0
1588454118215,8,"{'10-20': 1.3, '0-10': 0.3}","{'10-20': 409.5, '0-10': 361.1}","{'10-20': 331.6, '0-10': 277.3}","{'10-20': -0.9000000000000001, '0-10': -0.3}","{'10-20': 135.7, '0-10': 28.600000000000023}","{'10-20': 1240, '0-10': 722.3}","{'10-20': 77.10000000000002, '0-10': 94.20000000000005}",NONE,JUNGLE,Sejuani,Flex,1,0.3,1.3,,,361.1,409.5,,,277.3,331.6,,,722.3,1240,,,-0.3,-0.9000000000000001,,,28.600000000000023,135.7,,,94.20000000000005,77.10000000000002,,,1588454118215,5.0
1588103382295,1,"{'10-20': 2.8, '0-10': 0.3, '30-end': 3, '20-30': 1.1}","{'10-20': 565.2, '0-10': 349, '30-end': 591.8, '20-30': 705.5}","{'10-20': 436.1, '0-10': 292.3, '30-end': 444.8, '20-30': 663.4000000000001}","{'10-20': 1.7000000000000002, '0-10': -0.2, '30-end': 1, '20-30': -3.5}","{'10-20': 205.4, '0-10': 58.69999999999999, '30-end': 293.19999999999993, '20-30': 12.5}","{'10-20': 917.4000000000001, '0-10': 519.5, '30-end': 270.2, '20-30': 1418.4}","{'10-20': 37.80000000000007, '0-10': -48.099999999999994, '30-end': -684.5999999999999, '20-30': 107.10000000000002}",NONE,JUNGLE,Karthus,Flex,1,0.3,2.8,1.1,3,349,565.2,705.5,591.8,292.3,436.1,663.4000000000001,444.8,519.5,917.4000000000001,1418.4,270.2,-0.2,1.7000000000000002,-3.5,1,58.69999999999999,205.4,12.5,293.19999999999993,-48.099999999999994,37.80000000000007,107.10000000000002,-684.5999999999999,1588103382295,5.0
1588098790579,1,"{'10-20': 1.6, '0-10': 0.30000000000000004}","{'10-20': 437.1, '0-10': 272.7}","{'10-20': 298.5, '0-10': 232.39999999999998}","{'10-20': -0.6, '0-10': 0.2}","{'10-20': -220.4, '0-10': -41.39999999999999}","{'10-20': 892.3, '0-10': 743.9}","{'10-20': 192.00000000000006, '0-10': 286.2}",NONE,JUNGLE,Nocturne,Flex,1,0.30000000000000004,1.6,,,272.7,437.1,,,232.39999999999998,298.5,,,743.9,892.3,,,0.2,-0.6,,,-41.39999999999999,-220.4,,,286.2,192.00000000000006,,,1588098790579,5.0
1588096687440,1,"{'10-20': 0.5, '0-10': 0.3}","{'10-20': 363.9, '0-10': 334.9}","{'10-20': 317.70000000000005, '0-10': 266.7}","{'10-20': 0.09999999999999998, '0-10': 0.09999999999999998}","{'10-20': 38.599999999999994, '0-10': -5.1000000000000085}","{'10-20': 745.1, '0-10': 628.9}","{'10-20': -276.2, '0-10': 17.299999999999983}",NONE,JUNGLE,Jarvan IV,Flex,1,0.3,0.5,,,334.9,363.9,,,266.7,317.70000000000005,,,628.9,745.1,,,0.09999999999999998,0.09999999999999998,,,-5.1000000000000085,38.599999999999994,,,17.299999999999983,-276.2,,,1588096687440,5.0
1588094070882,6,"{'10-20': 1.5, '0-10': 0.7}","{'10-20': 556.2, '0-10': 307.5}","{'10-20': 449.6, '0-10': 291.5}","{'10-20': 0.8999999999999999, '0-10': 0.5}","{'10-20': 137.8, '0-10': 6.999999999999986}","{'10-20': 795.3, '0-10': 344.4}","{'10-20': -383.09999999999997, '0-10': -480.19999999999993}",NONE,JUNGLE,Jarvan IV,Flex,1,0.7,1.5,,,307.5,556.2,,,291.5,449.6,,,344.4,795.3,,,0.5,0.8999999999999999,,,6.999999999999986,137.8,,,-480.19999999999993,-383.09999999999997,,,1588094070882,5.0
1587932091984,6,"{'10-20': 3, '0-10': 0.4, '20-30': 1.1}","{'10-20': 564.7, '0-10': 378.4, '20-30': 613.2}","{'10-20': 622.1, '0-10': 342.9, '20-30': 428.6}","{'10-20': 0.09999999999999987, '0-10': -0.5000000000000001, '20-30': -0.6000000000000001}","{'10-20': 99.59999999999997, '0-10': -23.70000000000003, '20-30': 194.4}","{'10-20': 981.7, '0-10': 874.3000000000001, '20-30': 823.0999999999999}","{'10-20': 95.29999999999995, '0-10': 121.50000000000006, '20-30': -430.1000000000001}",NONE,JUNGLE,Nocturne,Flex,1,0.4,3,1.1,,378.4,564.7,613.2,,342.9,622.1,428.6,,874.3000000000001,981.7,823.0999999999999,,-0.5000000000000001,0.09999999999999987,-0.6000000000000001,,-23.70000000000003,99.59999999999997,194.4,,121.50000000000006,95.29999999999995,-430.1000000000001,,1587932091984,4.0
1587929948757,6,"{'10-20': 1.9, '0-10': 0.4}","{'10-20': 508.3, '0-10': 371.9}","{'10-20': 457.1, '0-10': 289.8}","{'10-20': 1.5, '0-10': 0.30000000000000004}","{'10-20': 114.60000000000002, '0-10': 135.5}","{'10-20': 867.9, '0-10': 659.6}","{'10-20': -240, '0-10': 115.89999999999998}",NONE,JUNGLE,Nocturne,Flex,1,0.4,1.9,,,371.9,508.3,,,289.8,457.1,,,659.6,867.9,,,0.30000000000000004,1.5,,,135.5,114.60000000000002,,,115.89999999999998,-240,,,1587929948757,4.0
1587925337533,1,"{'10-20': 1.7, '0-10': 0.8, '30-end': 1.3, '20-30': 1.7}","{'10-20': 554.5, '0-10': 332.9, '30-end': 321.6, '20-30': 565.2}","{'10-20': 574.2, '0-10': 373.20000000000005, '30-end': 230.39999999999998, '20-30': 395.70000000000005}","{'10-20': 0.5999999999999999, '0-10': 0.20000000000000007, '30-end': -1.1999999999999997, '20-30': 0.5999999999999999}","{'10-20': 81.89999999999998, '0-10': 28.00000000000003, '30-end': -175.49999999999994, '20-30': 96.49999999999997}","{'10-20': 1101.6, '0-10': 547.4000000000001, '30-end': 1279.9, '20-30': 1299.6}","{'10-20': 79.80000000000007, '0-10': -159.79999999999995, '30-end': -18.300000000000068, '20-30': 111.60000000000008}",NONE,JUNGLE,Ekko,Flex,1,0.8,1.7,1.7,1.3,332.9,554.5,565.2,321.6,373.20000000000005,574.2,395.70000000000005,230.39999999999998,547.4000000000001,1101.6,1299.6,1279.9,0.20000000000000007,0.5999999999999999,0.5999999999999999,-1.1999999999999997,28.00000000000003,81.89999999999998,96.49999999999997,-175.49999999999994,-159.79999999999995,79.80000000000007,111.60000000000008,-18.300000000000068,1587925337533,4.0
1587921305303,1,"{'10-20': 0.9, '0-10': 0.5, '30-end': 1, '20-30': 4.699999999999999}","{'10-20': 336.1, '0-10': 285, '30-end': 612.8, '20-30': 627.1}","{'10-20': 322.20000000000005, '0-10': 233.1, '30-end': 520.6, '20-30': 469.2}","{'10-20': 0.5, '0-10': 0.3, '30-end': 0.6, '20-30': 1.2999999999999998}","{'10-20': -86.30000000000001, '0-10': -108.80000000000001, '30-end': 395.99999999999994, '20-30': 74.30000000000001}","{'10-20': 814.2, '0-10': 709.2, '30-end': 1513, '20-30': 1410.9}","{'10-20': -265, '0-10': -110.60000000000008, '30-end': -1125.4, '20-30': -238.5}",NONE,JUNGLE,Ekko,Flex,1,0.5,0.9,4.699999999999999,1,285,336.1,627.1,612.8,233.1,322.20000000000005,469.2,520.6,709.2,814.2,1410.9,1513,0.3,0.5,1.2999999999999998,0.6,-108.80000000000001,-86.30000000000001,74.30000000000001,395.99999999999994,-110.60000000000008,-265,-238.5,-1125.4,1587921305303,4.0
1587919477546,1,{'0-10': 0.4},{'0-10': 332.4},{'0-10': 259.6},{'0-10': -0.28000000000000047},{'0-10': -12.679999999999893},{'0-10': 638.5},{'0-10': 59.94},DUO_SUPPORT,NONE,Ekko,Flex,1,0.4,,,,332.4,,,,259.6,,,,638.5,,,,-0.28000000000000047,,,,-12.679999999999893,,,,59.94,,,,1587919477546,4.0
1587751420490,1,"{'10-20': 1.3, '0-10': 0.6000000000000001}","{'10-20': 251.70000000000002, '0-10': 388}","{'10-20': 323.1, '0-10': 327.2}",,,"{'10-20': 1151.4, '0-10': 775.8}",,NONE,JUNGLE,Olaf,Flex,1,0.6000000000000001,1.3,,,388,251.70000000000002,,,327.2,323.1,,,775.8,1151.4,,,,,,,,,,,,,,,1587751420490,4.0
1587749229020,6,"{'10-20': 1.3, '0-10': 0.7}","{'10-20': 395, '0-10': 277.20000000000005}","{'10-20': 392.6, '0-10': 234.60000000000002}","{'10-20': 0.6, '0-10': 0.19999999999999998}","{'10-20': -41.099999999999966, '0-10': 2.900000000000034}","{'10-20': 1118.3, '0-10': 534.4}","{'10-20': 521.8999999999999, '0-10': -69}",NONE,JUNGLE,Pantheon,Flex,1,0.7,1.3,,,277.20000000000005,395,,,234.60000000000002,392.6,,,534.4,1118.3,,,0.19999999999999998,0.6,,,2.900000000000034,-41.099999999999966,,,-69,521.8999999999999,,,1587749229020,4.0
1587325252435,1,"{'10-20': 0.6, '0-10': 0}","{'10-20': 372.4, '0-10': 221.7}","{'10-20': 263.3, '0-10': 205.5}","{'10-20': -1.5, '0-10': -0.8999999999999999}","{'10-20': 15.800000000000011, '0-10': -100.59999999999998}","{'10-20': 784.5, '0-10': 634.1}","{'10-20': -200.50000000000006, '0-10': 125.9}",NONE,JUNGLE,Jarvan IV,Flex,1,0,0.6,,,221.7,372.4,,,205.5,263.3,,,634.1,784.5,,,-0.8999999999999999,-1.5,,,-100.59999999999998,15.800000000000011,,,125.9,-200.50000000000006,,,1587325252435,3.0
1587321212861,6,"{'10-20': 0.6, '0-10': 0.4, '20-30': 1.8}","{'10-20': 376.6, '0-10': 256.7, '20-30': 361}","{'10-20': 343.8, '0-10': 290.70000000000005, '20-30': 230.5}","{'10-20': -2.5, '0-10': -0.7000000000000001, '20-30': 0.4}","{'10-20': -14.900000000000006, '0-10': -129.90000000000003, '20-30': -107.20000000000002}","{'10-20': 735.9, '0-10': 630.6, '20-30': 723.3}","{'10-20': -20.000000000000057, '0-10': -156.8, '20-30': -840.3}",NONE,JUNGLE,Elise,Flex,1,0.4,0.6,1.8,,256.7,376.6,361,,290.70000000000005,343.8,230.5,,630.6,735.9,723.3,,-0.7000000000000001,-2.5,0.4,,-129.90000000000003,-14.900000000000006,-107.20000000000002,,-156.8,-20.000000000000057,-840.3,,1587321212861,3.0
1587155795828,1,"{'10-20': 0.8999999999999999, '0-10': 0, '30-end': 1.8, '20-30': 1.5}","{'10-20': 398.4, '0-10': 291.3, '30-end': 319.8, '20-30': 490.5}","{'10-20': 439.3, '0-10': 241.8, '30-end': 225.2, '20-30': 405}","{'10-20': -0.7000000000000001, '0-10': -2.2, '30-end': 0.8, '20-30': -0.10000000000000003}","{'10-20': -74.09999999999997, '0-10': -36.499999999999986, '30-end': -347.2, '20-30': -34.400000000000034}","{'10-20': 885.8, '0-10': 660.6, '30-end': 1085.6, '20-30': 1004.4}","{'10-20': -486.70000000000005, '0-10': 32.30000000000001, '30-end': -680, '20-30': -848.1000000000001}",NONE,JUNGLE,Jarvan IV,Flex,1,0,0.8999999999999999,1.5,1.8,291.3,398.4,490.5,319.8,241.8,439.3,405,225.2,660.6,885.8,1004.4,1085.6,-2.2,-0.7000000000000001,-0.10000000000000003,0.8,-36.499999999999986,-74.09999999999997,-34.400000000000034,-347.2,32.30000000000001,-486.70000000000005,-848.1000000000001,-680,1587155795828,3.0
1587148864781,6,"{'10-20': 0.6, '0-10': 0, '30-end': 0.6, '20-30': 0.4}","{'10-20': 432.4, '0-10': 302.6, '30-end': 454.7, '20-30': 360.4}","{'10-20': 493.4, '0-10': 264.6, '30-end': 244.60000000000002, '20-30': 293.9}","{'10-20': -0.3, '0-10': 0, '30-end': -1.2000000000000002, '20-30': -1.4000000000000001}","{'10-20': 16.700000000000017, '0-10': 25.799999999999983, '30-end': -6.400000000000006, '20-30': -78.99999999999997}","{'10-20': 806.8, '0-10': 514.6, '30-end': 1432.6999999999998, '20-30': 845.9}","{'10-20': -556.3, '0-10': -368.5, '30-end': -895.2, '20-30': -977.4000000000001}",NONE,JUNGLE,Elise,Flex,1,0,0.6,0.4,0.6,302.6,432.4,360.4,454.7,264.6,493.4,293.9,244.60000000000002,514.6,806.8,845.9,1432.6999999999998,0,-0.3,-1.4000000000000001,-1.2000000000000002,25.799999999999983,16.700000000000017,-78.99999999999997,-6.400000000000006,-368.5,-556.3,-977.4000000000001,-895.2,1587148864781,3.0
